wallet_address,delay_bucket,entry_style,expectancy,fill_rate,net_pnl,copyable
0x1b8baa1a8591ca1582a498545ce7ea8555957293,5,FOLLOW_TAKER,0.0114,0.82,0.2839,True
0x1b8baa1a8591ca1582a498545ce7ea8555957293,5,PASSIVE_LIMIT,0.0284,0.82,0.7089,True
0x1b8baa1a8591ca1582a498545ce7ea8555957293,5,POST_ONLY_MAKER,0.0254,0.72,0.6339,True
0x1b8baa1a8591ca1582a498545ce7ea8555957293,15,FOLLOW_TAKER,0.0014,0.77,0.0339,False
0x1b8baa1a8591ca1582a498545ce7ea8555957293,15,PASSIVE_LIMIT,0.0184,0.77,0.4589,True
0x1b8baa1a8591ca1582a498545ce7ea8555957293,15,POST_ONLY_MAKER,0.0154,0.67,0.3839,True
0x1b8baa1a8591ca1582a498545ce7ea8555957293,30,FOLLOW_TAKER,-0.0136,0.695,-0.3411,False
0x1b8baa1a8591ca1582a498545ce7ea8555957293,30,PASSIVE_LIMIT,0.0034,0.695,0.0839,False
0x1b8baa1a8591ca1582a498545ce7ea8555957293,30,POST_ONLY_MAKER,0.0004,0.595,0.0089,False
0x1b8baa1a8591ca1582a498545ce7ea8555957293,60,FOLLOW_TAKER,-0.0386,0.57,-0.9661,False
0x1b8baa1a8591ca1582a498545ce7ea8555957293,60,PASSIVE_LIMIT,-0.0216,0.57,-0.5411,False
0x1b8baa1a8591ca1582a498545ce7ea8555957293,60,POST_ONLY_MAKER,-0.0246,0.47,-0.6161,False
0x3abffa6d0b8a22423a66064ca458499225feb143,5,FOLLOW_TAKER,0.01,0.82,0.2492,False
0x3abffa6d0b8a22423a66064ca458499225feb143,5,PASSIVE_LIMIT,0.027,0.82,0.6742,True
0x3abffa6d0b8a22423a66064ca458499225feb143,5,POST_ONLY_MAKER,0.024,0.72,0.5992,True
0x3abffa6d0b8a22423a66064ca458499225feb143,15,FOLLOW_TAKER,-0.0,0.77,-0.0008,False
0x3abffa6d0b8a22423a66064ca458499225feb143,15,PASSIVE_LIMIT,0.017,0.77,0.4242,True
0x3abffa6d0b8a22423a66064ca458499225feb143,15,POST_ONLY_MAKER,0.014,0.67,0.3492,True
0x3abffa6d0b8a22423a66064ca458499225feb143,30,FOLLOW_TAKER,-0.015,0.695,-0.3758,False
0x3abffa6d0b8a22423a66064ca458499225feb143,30,PASSIVE_LIMIT,0.002,0.695,0.0492,False
0x3abffa6d0b8a22423a66064ca458499225feb143,30,POST_ONLY_MAKER,-0.001,0.595,-0.0258,False
0x3abffa6d0b8a22423a66064ca458499225feb143,60,FOLLOW_TAKER,-0.04,0.57,-1.0008,False
0x3abffa6d0b8a22423a66064ca458499225feb143,60,PASSIVE_LIMIT,-0.023,0.57,-0.5758,False
0x3abffa6d0b8a22423a66064ca458499225feb143,60,POST_ONLY_MAKER,-0.026,0.47,-0.6508,False
0x27f69473eeaa449c54022a91a3f342238978400b,5,FOLLOW_TAKER,0.008,0.82,0.2008,False
0x27f69473eeaa449c54022a91a3f342238978400b,5,PASSIVE_LIMIT,0.025,0.82,0.6258,True
0x27f69473eeaa449c54022a91a3f342238978400b,5,POST_ONLY_MAKER,0.022,0.72,0.5508,True
0x27f69473eeaa449c54022a91a3f342238978400b,15,FOLLOW_TAKER,-0.002,0.77,-0.0492,False
0x27f69473eeaa449c54022a91a3f342238978400b,15,PASSIVE_LIMIT,0.015,0.77,0.3758,True
0x27f69473eeaa449c54022a91a3f342238978400b,15,POST_ONLY_MAKER,0.012,0.67,0.3008,True
0x27f69473eeaa449c54022a91a3f342238978400b,30,FOLLOW_TAKER,-0.017,0.695,-0.4242,False
0x27f69473eeaa449c54022a91a3f342238978400b,30,PASSIVE_LIMIT,0.0,0.695,0.0008,False
0x27f69473eeaa449c54022a91a3f342238978400b,30,POST_ONLY_MAKER,-0.003,0.595,-0.0742,False
0x27f69473eeaa449c54022a91a3f342238978400b,60,FOLLOW_TAKER,-0.042,0.57,-1.0492,False
0x27f69473eeaa449c54022a91a3f342238978400b,60,PASSIVE_LIMIT,-0.025,0.57,-0.6242,False
0x27f69473eeaa449c54022a91a3f342238978400b,60,POST_ONLY_MAKER,-0.028,0.47,-0.6992,False
0x3b23f98b1d4ea047c04a91232525bf49defa6903,5,FOLLOW_TAKER,0.0099,0.82,0.2474,False
0x3b23f98b1d4ea047c04a91232525bf49defa6903,5,PASSIVE_LIMIT,0.0269,0.82,0.6724,True
0x3b23f98b1d4ea047c04a91232525bf49defa6903,5,POST_ONLY_MAKER,0.0239,0.72,0.5974,True
0x3b23f98b1d4ea047c04a91232525bf49defa6903,15,FOLLOW_TAKER,-0.0001,0.77,-0.0026,False
0x3b23f98b1d4ea047c04a91232525bf49defa6903,15,PASSIVE_LIMIT,0.0169,0.77,0.4224,True
0x3b23f98b1d4ea047c04a91232525bf49defa6903,15,POST_ONLY_MAKER,0.0139,0.67,0.3474,True
0x3b23f98b1d4ea047c04a91232525bf49defa6903,30,FOLLOW_TAKER,-0.0151,0.695,-0.3776,False
0x3b23f98b1d4ea047c04a91232525bf49defa6903,30,PASSIVE_LIMIT,0.0019,0.695,0.0474,False
0x3b23f98b1d4ea047c04a91232525bf49defa6903,30,POST_ONLY_MAKER,-0.0011,0.595,-0.0276,False
0x3b23f98b1d4ea047c04a91232525bf49defa6903,60,FOLLOW_TAKER,-0.0401,0.57,-1.0026,False
0x3b23f98b1d4ea047c04a91232525bf49defa6903,60,PASSIVE_LIMIT,-0.0231,0.57,-0.5776,False
0x3b23f98b1d4ea047c04a91232525bf49defa6903,60,POST_ONLY_MAKER,-0.0261,0.47,-0.6526,False
0x4dccd7e2a50d7fdd410869c94f71922cf0ac2937,5,FOLLOW_TAKER,0.0098,0.82,0.246,False
